0,166,114,122,131,162,110,104,115
1,92,175,205,150,169,72,110,51
2,203,117,75,2,148,183,131,165
3,104,22,36,186,158,175,118,225
4,22,51,323,0,105,252,5,266
5,6,1,194,141,1,23,153,505
6,0,493,378,107,9,19,0,18
7,0,511,9,156,194,142,0,12
0,192,117,109,136,161,108,77,124
1,95,170,191,163,165,68,114,58
2,196,133,68,2,160,168,130,167
3,90,56,37,202,133,185,120,201
4,16,70,328,3,125,226,3,253
5,4,1,184,126,3,37,164,505
6,0,480,378,108,16,20,3,19
7,2,510,6,173,207,107,0,19
0,182,125,118,111,162,114,102,110
1,96,165,176,163,174,70,121,59
2,208,145,62,1,138,177,133,160
3,106,43,38,179,149,173,129,207
4,16,63,322,3,103,246,7,264
5,9,1,179,139,2,29,159,506
6,0,483,371,122,17,13,3,15
7,3,512,4,168,199,127,0,11
0,197,118,104,131,149,116,93,116
1,94,151,190,162,172,72,133,50
2,201,130,68,0,153,160,137,175
3,107,45,31,177,140,175,141,208
4,21,52,331,1,108,256,5,250
5,6,0,174,135,3,22,178,506
6,1,480,373,115,19,15,7,14
7,1,511,9,158,197,138,1,9
0,178,148,111,118,173,105,92,99
1,88,177,190,149,168,69,121,62
2,203,124,62,2,148,185,139,161
3,119,34,43,149,142,177,123,237
4,30,47,339,0,132,240,1,235
5,2,0,195,133,1,17,169,507
6,0,489,391,103,13,8,3,17
7,1,512,7,182,186,122,0,14
0,200,107,132,144,138,93,103,107
1,105,174,192,160,159,64,108,62
2,223,123,97,1,143,167,121,149
3,110,34,41,175,158,162,124,220
4,17,57,331,3,119,231,3,263
5,0,0,219,121,0,14,167,503
6,0,490,389,110,10,13,0,12
7,3,511,7,167,209,118,0,9
0,204,121,107,113,163,109,102,105
1,102,171,195,151,159,62,129,55
2,199,137,84,3,145,188,109,159
3,111,54,34,177,140,181,112,215
4,14,67,328,0,112,251,3,249
5,5,0,187,130,1,34,163,504
6,1,479,349,136,18,16,2,23
7,2,510,5,154,204,130,0,19
0,193,124,111,133,161,95,97,110
1,100,173,180,173,159,52,128,59
2,190,118,74,2,166,184,143,147
3,107,69,48,198,127,163,120,192
4,22,90,311,3,130,238,2,228
5,8,1,185,133,1,25,167,504
6,1,476,373,111,17,15,4,27
7,3,511,14,164,183,123,0,26
0,194,124,118,129,143,97,98,121
1,99,188,190,140,177,65,105,60
2,212,116,70,3,152,172,133,166
3,109,33,31,180,153,182,118,218
4,20,53,343,0,117,236,4,251
5,2,0,197,128,0,21,167,509
6,1,492,395,95,14,12,2,13
7,1,511,5,168,197,129,0,13
0,155,127,116,142,150,115,109,110
1,98,159,185,173,176,72,101,60
2,211,116,68,2,158,165,127,177
3,101,45,31,191,148,175,128,205
4,23,58,328,3,131,222,4,255
